URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/additional-instruction-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/oncofaire-medicationrequest-component,StructureDefinition/oncofaire-medicationrequest-element","SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.90,2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/oncofair-medicationadministration-report,StructureDefinition/oncofaire-medicationrequest-component,StructureDefinition/oncofair-medicationadministration-element,StructureDefinition/oncofair-medicationadministration-component,StructureDefinition/oncofaire-medicationrequest-element","SCT"
http://hl7.org/fhir/ValueSet/administration-subpotent-reason,5.0.0,draft,"2.16.840.1.113883.4.642.3.3128",MedicationAdministrationSubpotentReason,MedicationAdministration Subpotent Reason,"MedicationAdministration Subpotent Reason","StructureDefinition/oncofair-medicationadministration-report,StructureDefinition/oncofair-medicationadministration-element,StructureDefinition/oncofair-medicationadministration-component","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/administrative-gender,5.0.0,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/oncofair-patient","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/oncofair-careplan,StructureDefinition/oncofair-medicationadministration-report,StructureDefinition/oncofaire-medicationrequest-component,StructureDefinition/oncofair-medication,StructureDefinition/oncofair-encounter,StructureDefinition/oncofair-medicationadministration-element,StructureDefinition/oncofair-medicationrequest-prescription,StructureDefinition/oncofair-patient,StructureDefinition/oncofair-medicationadministration-component,StructureDefinition/oncofaire-medicationrequest-element,StructureDefinition/oncofair-observation","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/approach-site-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureAdministrationSites,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/oncofair-medicationadministration-report,StructureDefinition/oncofaire-medicationrequest-component,StructureDefinition/oncofair-medicationadministration-element,StructureDefinition/oncofair-medicationadministration-component,StructureDefinition/oncofaire-medicationrequest-element","SCT"
http://hl7.org/fhir/ValueSet/body-site,5.0.0,draft,"2.16.840.1.113883.4.642.3.653,2.16.840.1.113883.4.642.2.78,2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/oncofair-observation","SCT"
http://hl7.org/fhir/ValueSet/care-plan-activity-performed,5.0.0,draft,"2.16.840.1.113883.4.642.3.3000",CarePlanActivityPerformed,Care Plan Activity Performed,"Example codes indicating the care plan activity that was performed. Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/oncofair-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.136,2.16.840.1.113883.4.642.2.67,2.16.840.1.113883.4.642.3.148",CarePlanCategory,Care Plan Category,"Example codes indicating the category a care plan falls within.  Note that these are in no way complete and might not even be appropriate for some uses.","StructureDefinition/oncofair-careplan","SCT"
http://hl7.org/fhir/ValueSet/care-plan-intent,5.0.0,draft,"2.16.840.1.113883.4.642.3.150,2.16.840.1.113883.4.642.3.141",CarePlanIntent,Care Plan Intent,"Codes indicating the degree of authority/intentionality associated with a care plan.","StructureDefinition/oncofair-careplan","hl7.fhir.r5.core"
